Fetching dataset metadata from Harvard Dataverse...
Dataset has 7 files. Looking for: ['HAM10000_images_part_1.zip', 'HAM10000_images_part_2.zip', 'HAM10000_metadata.csv', 'HAM10000_metadata.tab']

Downloading:
  [get ] HAM10000_images_part_1.zip <- file id 3172585

            1.0 MB /  1366.5 MB  (  0.1%)
            2.1 MB /  1366.5 MB  (  0.2%)
            3.1 MB /  1366.5 MB  (  0.2%)
          859.8 MB /  1403.6 MB  ( 61.3%)
          860.9 MB /  1403.6 MB  ( 61.3%)
          861.9 MB /  1403.6 MB  ( 61.4%)
          863.0 MB /  1403.6 MB  ( 61.5%)
          864.0 MB /  1403.6 MB  ( 61.6%)
          865.1 MB /  1403.6 MB  ( 61.6%)
          866.1 MB /  1403.6 MB  ( 61.7%)
          867.2 MB /  1403.6 MB  ( 61.8%)
          868.2 MB /  1403.6 MB  ( 61.9%)
          869.3 MB /  1403.6 MB  ( 61.9%)
          870.3 MB /  1403.6 MB  ( 62.0%)
          871.4 MB /  1403.6 MB  ( 62.1%)
          872.4 MB /  1403.6 MB  ( 62.2%)
          873.5 MB /  1403.6 MB  ( 62.2%)
          874.5 MB /  1403.6 MB  ( 62.3%)
          875.6 MB /  1403.6 MB  ( 62.4%)
          876.6 MB /  1403.6 MB  ( 62.5%)
          877.7 MB /  1403.6 MB  ( 62.5%)
          878.7 MB /  1403.6 MB  ( 62.6%)
          879.8 MB /  1403.6 MB  ( 62.7%)
          880.8 MB /  1403.6 MB  ( 62.8%)
          881.9 MB /  1403.6 MB  ( 62.8%)
          882.9 MB /  1403.6 MB  ( 62.9%)
          883.9 MB /  1403.6 MB  ( 63.0%)
          885.0 MB /  1403.6 MB  ( 63.1%)
          886.0 MB /  1403.6 MB  ( 63.1%)
          887.1 MB /  1403.6 MB  ( 63.2%)
          888.1 MB /  1403.6 MB  ( 63.3%)
          889.2 MB /  1403.6 MB  ( 63.4%)
          890.2 MB /  1403.6 MB  ( 63.4%)
          891.3 MB /  1403.6 MB  ( 63.5%)
          892.3 MB /  1403.6 MB  ( 63.6%)
          893.4 MB /  1403.6 MB  ( 63.7%)
          894.4 MB /  1403.6 MB  ( 63.7%)
          895.5 MB /  1403.6 MB  ( 63.8%)
          896.5 MB /  1403.6 MB  ( 63.9%)
          897.6 MB /  1403.6 MB  ( 64.0%)
          898.6 MB /  1403.6 MB  ( 64.0%)
          899.7 MB /  1403.6 MB  ( 64.1%)
          900.7 MB /  1403.6 MB  ( 64.2%)
          901.8 MB /  1403.6 MB  ( 64.2%)
          902.8 MB /  1403.6 MB  ( 64.3%)
          903.9 MB /  1403.6 MB  ( 64.4%)
          904.9 MB /  1403.6 MB  ( 64.5%)
          906.0 MB /  1403.6 MB  ( 64.5%)
          907.0 MB /  1403.6 MB  ( 64.6%)
          908.1 MB /  1403.6 MB  ( 64.7%)
          909.1 MB /  1403.6 MB  ( 64.8%)
          910.2 MB /  1403.6 MB  ( 64.8%)
          911.2 MB /  1403.6 MB  ( 64.9%)
          912.3 MB /  1403.6 MB  ( 65.0%)
          913.3 MB /  1403.6 MB  ( 65.1%)
          914.4 MB /  1403.6 MB  ( 65.1%)
          915.4 MB /  1403.6 MB  ( 65.2%)
          916.5 MB /  1403.6 MB  ( 65.3%)
          917.5 MB /  1403.6 MB  ( 65.4%)
          918.6 MB /  1403.6 MB  ( 65.4%)
          919.6 MB /  1403.6 MB  ( 65.5%)
          920.6 MB /  1403.6 MB  ( 65.6%)
          921.7 MB /  1403.6 MB  ( 65.7%)
          922.7 MB /  1403.6 MB  ( 65.7%)
          923.8 MB /  1403.6 MB  ( 65.8%)
          924.8 MB /  1403.6 MB  ( 65.9%)
          925.9 MB /  1403.6 MB  ( 66.0%)
          926.9 MB /  1403.6 MB  ( 66.0%)
          928.0 MB /  1403.6 MB  ( 66.1%)
          929.0 MB /  1403.6 MB  ( 66.2%)
          930.1 MB /  1403.6 MB  ( 66.3%)
          931.1 MB /  1403.6 MB  ( 66.3%)
          932.2 MB /  1403.6 MB  ( 66.4%)
          933.2 MB /  1403.6 MB  ( 66.5%)
          934.3 MB /  1403.6 MB  ( 66.6%)
          935.3 MB /  1403.6 MB  ( 66.6%)
          936.4 MB /  1403.6 MB  ( 66.7%)
          937.4 MB /  1403.6 MB  ( 66.8%)
          938.5 MB /  1403.6 MB  ( 66.9%)
          939.5 MB /  1403.6 MB  ( 66.9%)
          940.6 MB /  1403.6 MB  ( 67.0%)
          941.6 MB /  1403.6 MB  ( 67.1%)
          942.7 MB /  1403.6 MB  ( 67.2%)
          943.7 MB /  1403.6 MB  ( 67.2%)
          944.8 MB /  1403.6 MB  ( 67.3%)
          945.8 MB /  1403.6 MB  ( 67.4%)
          946.9 MB /  1403.6 MB  ( 67.5%)
          947.9 MB /  1403.6 MB  ( 67.5%)
          949.0 MB /  1403.6 MB  ( 67.6%)
          950.0 MB /  1403.6 MB  ( 67.7%)
          951.1 MB /  1403.6 MB  ( 67.8%)
          952.1 MB /  1403.6 MB  ( 67.8%)
          953.2 MB /  1403.6 MB  ( 67.9%)
          954.2 MB /  1403.6 MB  ( 68.0%)
          955.3 MB /  1403.6 MB  ( 68.1%)
          956.3 MB /  1403.6 MB  ( 68.1%)
          957.3 MB /  1403.6 MB  ( 68.2%)
          958.4 MB /  1403.6 MB  ( 68.3%)
          959.4 MB /  1403.6 MB  ( 68.4%)
          960.5 MB /  1403.6 MB  ( 68.4%)
          961.5 MB /  1403.6 MB  ( 68.5%)
          962.6 MB /  1403.6 MB  ( 68.6%)
          963.6 MB /  1403.6 MB  ( 68.7%)
          964.7 MB /  1403.6 MB  ( 68.7%)
          965.7 MB /  1403.6 MB  ( 68.8%)
          966.8 MB /  1403.6 MB  ( 68.9%)
          967.8 MB /  1403.6 MB  ( 69.0%)
          968.9 MB /  1403.6 MB  ( 69.0%)
          969.9 MB /  1403.6 MB  ( 69.1%)
          971.0 MB /  1403.6 MB  ( 69.2%)
          972.0 MB /  1403.6 MB  ( 69.3%)
          973.1 MB /  1403.6 MB  ( 69.3%)
          974.1 MB /  1403.6 MB  ( 69.4%)
          975.2 MB /  1403.6 MB  ( 69.5%)
          976.2 MB /  1403.6 MB  ( 69.6%)
          977.3 MB /  1403.6 MB  ( 69.6%)
          978.3 MB /  1403.6 MB  ( 69.7%)
          979.4 MB /  1403.6 MB  ( 69.8%)
          980.4 MB /  1403.6 MB  ( 69.9%)
          981.5 MB /  1403.6 MB  ( 69.9%)
          982.5 MB /  1403.6 MB  ( 70.0%)
          983.6 MB /  1403.6 MB  ( 70.1%)
          984.6 MB /  1403.6 MB  ( 70.2%)
          985.7 MB /  1403.6 MB  ( 70.2%)
          986.7 MB /  1403.6 MB  ( 70.3%)
          987.8 MB /  1403.6 MB  ( 70.4%)
          988.8 MB /  1403.6 MB  ( 70.4%)
          989.9 MB /  1403.6 MB  ( 70.5%)
          990.9 MB /  1403.6 MB  ( 70.6%)
          992.0 MB /  1403.6 MB  ( 70.7%)
          993.0 MB /  1403.6 MB  ( 70.7%)
          994.1 MB /  1403.6 MB  ( 70.8%)
          995.1 MB /  1403.6 MB  ( 70.9%)
          996.1 MB /  1403.6 MB  ( 71.0%)
          997.2 MB /  1403.6 MB  ( 71.0%)
          998.2 MB /  1403.6 MB  ( 71.1%)
          999.3 MB /  1403.6 MB  ( 71.2%)
         1000.3 MB /  1403.6 MB  ( 71.3%)
         1001.4 MB /  1403.6 MB  ( 71.3%)
         1002.4 MB /  1403.6 MB  ( 71.4%)
         1003.5 MB /  1403.6 MB  ( 71.5%)
         1004.5 MB /  1403.6 MB  ( 71.6%)
         1005.6 MB /  1403.6 MB  ( 71.6%)
         1006.6 MB /  1403.6 MB  ( 71.7%)
         1007.7 MB /  1403.6 MB  ( 71.8%)
         1008.7 MB /  1403.6 MB  ( 71.9%)
         1009.8 MB /  1403.6 MB  ( 71.9%)
         1010.8 MB /  1403.6 MB  ( 72.0%)
         1011.9 MB /  1403.6 MB  ( 72.1%)
         1012.9 MB /  1403.6 MB  ( 72.2%)
         1014.0 MB /  1403.6 MB  ( 72.2%)
         1015.0 MB /  1403.6 MB  ( 72.3%)
         1016.1 MB /  1403.6 MB  ( 72.4%)
         1017.1 MB /  1403.6 MB  ( 72.5%)
         1018.2 MB /  1403.6 MB  ( 72.5%)
         1019.2 MB /  1403.6 MB  ( 72.6%)
         1020.3 MB /  1403.6 MB  ( 72.7%)
         1021.3 MB /  1403.6 MB  ( 72.8%)
         1022.4 MB /  1403.6 MB  ( 72.8%)
         1023.4 MB /  1403.6 MB  ( 72.9%)
         1024.5 MB /  1403.6 MB  ( 73.0%)
         1025.5 MB /  1403.6 MB  ( 73.1%)
         1026.6 MB /  1403.6 MB  ( 73.1%)
         1027.6 MB /  1403.6 MB  ( 73.2%)
         1028.7 MB /  1403.6 MB  ( 73.3%)
         1029.7 MB /  1403.6 MB  ( 73.4%)
         1030.8 MB /  1403.6 MB  ( 73.4%)
         1031.8 MB /  1403.6 MB  ( 73.5%)
         1032.8 MB /  1403.6 MB  ( 73.6%)
         1033.9 MB /  1403.6 MB  ( 73.7%)
         1034.9 MB /  1403.6 MB  ( 73.7%)
         1036.0 MB /  1403.6 MB  ( 73.8%)
         1037.0 MB /  1403.6 MB  ( 73.9%)
         1038.1 MB /  1403.6 MB  ( 74.0%)
         1039.1 MB /  1403.6 MB  ( 74.0%)
         1040.2 MB /  1403.6 MB  ( 74.1%)
         1041.2 MB /  1403.6 MB  ( 74.2%)
         1042.3 MB /  1403.6 MB  ( 74.3%)
         1043.3 MB /  1403.6 MB  ( 74.3%)
         1044.4 MB /  1403.6 MB  ( 74.4%)
         1045.4 MB /  1403.6 MB  ( 74.5%)
         1046.5 MB /  1403.6 MB  ( 74.6%)
         1047.5 MB /  1403.6 MB  ( 74.6%)
         1048.6 MB /  1403.6 MB  ( 74.7%)
         1049.6 MB /  1403.6 MB  ( 74.8%)
         1050.7 MB /  1403.6 MB  ( 74.9%)
         1051.7 MB /  1403.6 MB  ( 74.9%)
         1052.8 MB /  1403.6 MB  ( 75.0%)
         1053.8 MB /  1403.6 MB  ( 75.1%)
         1054.9 MB /  1403.6 MB  ( 75.2%)
         1055.9 MB /  1403.6 MB  ( 75.2%)
         1057.0 MB /  1403.6 MB  ( 75.3%)
         1058.0 MB /  1403.6 MB  ( 75.4%)
         1059.1 MB /  1403.6 MB  ( 75.5%)
         1060.1 MB /  1403.6 MB  ( 75.5%)
         1061.2 MB /  1403.6 MB  ( 75.6%)
         1062.2 MB /  1403.6 MB  ( 75.7%)
         1063.3 MB /  1403.6 MB  ( 75.8%)
         1064.3 MB /  1403.6 MB  ( 75.8%)
         1065.4 MB /  1403.6 MB  ( 75.9%)
         1066.4 MB /  1403.6 MB  ( 76.0%)
         1067.5 MB /  1403.6 MB  ( 76.1%)
         1068.5 MB /  1403.6 MB  ( 76.1%)
         1069.5 MB /  1403.6 MB  ( 76.2%)
         1070.6 MB /  1403.6 MB  ( 76.3%)
         1071.6 MB /  1403.6 MB  ( 76.4%)
         1072.7 MB /  1403.6 MB  ( 76.4%)
         1073.7 MB /  1403.6 MB  ( 76.5%)
         1074.8 MB /  1403.6 MB  ( 76.6%)
         1075.8 MB /  1403.6 MB  ( 76.7%)
         1076.9 MB /  1403.6 MB  ( 76.7%)
         1077.9 MB /  1403.6 MB  ( 76.8%)
         1079.0 MB /  1403.6 MB  ( 76.9%)
         1080.0 MB /  1403.6 MB  ( 76.9%)
         1081.1 MB /  1403.6 MB  ( 77.0%)
         1082.1 MB /  1403.6 MB  ( 77.1%)
         1083.2 MB /  1403.6 MB  ( 77.2%)
         1084.2 MB /  1403.6 MB  ( 77.2%)
         1085.3 MB /  1403.6 MB  ( 77.3%)
         1086.3 MB /  1403.6 MB  ( 77.4%)
         1087.4 MB /  1403.6 MB  ( 77.5%)
         1088.4 MB /  1403.6 MB  ( 77.5%)
         1089.5 MB /  1403.6 MB  ( 77.6%)
         1090.5 MB /  1403.6 MB  ( 77.7%)
         1091.6 MB /  1403.6 MB  ( 77.8%)
         1092.6 MB /  1403.6 MB  ( 77.8%)
         1093.7 MB /  1403.6 MB  ( 77.9%)
         1094.7 MB /  1403.6 MB  ( 78.0%)
         1095.8 MB /  1403.6 MB  ( 78.1%)
         1096.8 MB /  1403.6 MB  ( 78.1%)
         1097.9 MB /  1403.6 MB  ( 78.2%)
         1098.9 MB /  1403.6 MB  ( 78.3%)
         1100.0 MB /  1403.6 MB  ( 78.4%)
         1101.0 MB /  1403.6 MB  ( 78.4%)
         1102.1 MB /  1403.6 MB  ( 78.5%)
         1103.1 MB /  1403.6 MB  ( 78.6%)
         1104.2 MB /  1403.6 MB  ( 78.7%)
         1105.2 MB /  1403.6 MB  ( 78.7%)
         1106.2 MB /  1403.6 MB  ( 78.8%)
         1107.3 MB /  1403.6 MB  ( 78.9%)
         1108.3 MB /  1403.6 MB  ( 79.0%)
         1109.4 MB /  1403.6 MB  ( 79.0%)
         1110.4 MB /  1403.6 MB  ( 79.1%)
         1111.5 MB /  1403.6 MB  ( 79.2%)
         1112.5 MB /  1403.6 MB  ( 79.3%)
         1113.6 MB /  1403.6 MB  ( 79.3%)
         1114.6 MB /  1403.6 MB  ( 79.4%)
         1115.7 MB /  1403.6 MB  ( 79.5%)
         1116.7 MB /  1403.6 MB  ( 79.6%)
         1117.8 MB /  1403.6 MB  ( 79.6%)
         1118.8 MB /  1403.6 MB  ( 79.7%)
         1119.9 MB /  1403.6 MB  ( 79.8%)
         1120.9 MB /  1403.6 MB  ( 79.9%)
         1122.0 MB /  1403.6 MB  ( 79.9%)
         1123.0 MB /  1403.6 MB  ( 80.0%)
         1124.1 MB /  1403.6 MB  ( 80.1%)
         1125.1 MB /  1403.6 MB  ( 80.2%)
         1126.2 MB /  1403.6 MB  ( 80.2%)
         1127.2 MB /  1403.6 MB  ( 80.3%)
         1128.3 MB /  1403.6 MB  ( 80.4%)
         1129.3 MB /  1403.6 MB  ( 80.5%)
         1130.4 MB /  1403.6 MB  ( 80.5%)
         1131.4 MB /  1403.6 MB  ( 80.6%)
         1132.5 MB /  1403.6 MB  ( 80.7%)
         1133.5 MB /  1403.6 MB  ( 80.8%)
         1134.6 MB /  1403.6 MB  ( 80.8%)
         1135.6 MB /  1403.6 MB  ( 80.9%)
         1136.7 MB /  1403.6 MB  ( 81.0%)
         1137.7 MB /  1403.6 MB  ( 81.1%)
         1138.8 MB /  1403.6 MB  ( 81.1%)
         1139.8 MB /  1403.6 MB  ( 81.2%)
         1140.9 MB /  1403.6 MB  ( 81.3%)
         1141.9 MB /  1403.6 MB  ( 81.4%)
         1142.9 MB /  1403.6 MB  ( 81.4%)
         1144.0 MB /  1403.6 MB  ( 81.5%)
         1145.0 MB /  1403.6 MB  ( 81.6%)
         1146.1 MB /  1403.6 MB  ( 81.7%)
         1147.1 MB /  1403.6 MB  ( 81.7%)
         1148.2 MB /  1403.6 MB  ( 81.8%)
         1149.2 MB /  1403.6 MB  ( 81.9%)
         1150.3 MB /  1403.6 MB  ( 82.0%)
         1151.3 MB /  1403.6 MB  ( 82.0%)
         1152.4 MB /  1403.6 MB  ( 82.1%)
         1153.4 MB /  1403.6 MB  ( 82.2%)
         1154.5 MB /  1403.6 MB  ( 82.3%)
         1155.5 MB /  1403.6 MB  ( 82.3%)
         1156.6 MB /  1403.6 MB  ( 82.4%)
         1157.6 MB /  1403.6 MB  ( 82.5%)
         1158.7 MB /  1403.6 MB  ( 82.6%)
         1159.7 MB /  1403.6 MB  ( 82.6%)
         1160.8 MB /  1403.6 MB  ( 82.7%)
         1161.8 MB /  1403.6 MB  ( 82.8%)
         1162.9 MB /  1403.6 MB  ( 82.9%)
         1163.9 MB /  1403.6 MB  ( 82.9%)
         1165.0 MB /  1403.6 MB  ( 83.0%)
         1166.0 MB /  1403.6 MB  ( 83.1%)
         1167.1 MB /  1403.6 MB  ( 83.1%)
         1168.1 MB /  1403.6 MB  ( 83.2%)
         1169.2 MB /  1403.6 MB  ( 83.3%)
         1170.2 MB /  1403.6 MB  ( 83.4%)
         1171.3 MB /  1403.6 MB  ( 83.4%)
         1172.3 MB /  1403.6 MB  ( 83.5%)
         1173.4 MB /  1403.6 MB  ( 83.6%)
         1174.4 MB /  1403.6 MB  ( 83.7%)
         1175.5 MB /  1403.6 MB  ( 83.7%)
         1176.5 MB /  1403.6 MB  ( 83.8%)
         1177.6 MB /  1403.6 MB  ( 83.9%)
         1178.6 MB /  1403.6 MB  ( 84.0%)
         1179.6 MB /  1403.6 MB  ( 84.0%)
         1180.7 MB /  1403.6 MB  ( 84.1%)
         1181.7 MB /  1403.6 MB  ( 84.2%)
         1182.8 MB /  1403.6 MB  ( 84.3%)
         1183.8 MB /  1403.6 MB  ( 84.3%)
         1184.9 MB /  1403.6 MB  ( 84.4%)
         1185.9 MB /  1403.6 MB  ( 84.5%)
         1187.0 MB /  1403.6 MB  ( 84.6%)
         1188.0 MB /  1403.6 MB  ( 84.6%)
         1189.1 MB /  1403.6 MB  ( 84.7%)
         1190.1 MB /  1403.6 MB  ( 84.8%)
         1191.2 MB /  1403.6 MB  ( 84.9%)
         1192.2 MB /  1403.6 MB  ( 84.9%)
         1193.3 MB /  1403.6 MB  ( 85.0%)
         1194.3 MB /  1403.6 MB  ( 85.1%)
         1195.4 MB /  1403.6 MB  ( 85.2%)
         1196.4 MB /  1403.6 MB  ( 85.2%)
         1197.5 MB /  1403.6 MB  ( 85.3%)
         1198.5 MB /  1403.6 MB  ( 85.4%)
         1199.6 MB /  1403.6 MB  ( 85.5%)
         1200.6 MB /  1403.6 MB  ( 85.5%)
         1201.7 MB /  1403.6 MB  ( 85.6%)
         1202.7 MB /  1403.6 MB  ( 85.7%)
         1203.8 MB /  1403.6 MB  ( 85.8%)
         1204.8 MB /  1403.6 MB  ( 85.8%)
         1205.9 MB /  1403.6 MB  ( 85.9%)
         1206.9 MB /  1403.6 MB  ( 86.0%)
         1208.0 MB /  1403.6 MB  ( 86.1%)
         1209.0 MB /  1403.6 MB  ( 86.1%)
         1210.1 MB /  1403.6 MB  ( 86.2%)
         1211.1 MB /  1403.6 MB  ( 86.3%)
         1212.2 MB /  1403.6 MB  ( 86.4%)
         1213.2 MB /  1403.6 MB  ( 86.4%)
         1214.3 MB /  1403.6 MB  ( 86.5%)
         1215.3 MB /  1403.6 MB  ( 86.6%)
         1216.3 MB /  1403.6 MB  ( 86.7%)
         1217.4 MB /  1403.6 MB  ( 86.7%)
         1218.4 MB /  1403.6 MB  ( 86.8%)
         1219.5 MB /  1403.6 MB  ( 86.9%)
         1220.5 MB /  1403.6 MB  ( 87.0%)
         1221.6 MB /  1403.6 MB  ( 87.0%)
         1222.6 MB /  1403.6 MB  ( 87.1%)
         1223.7 MB /  1403.6 MB  ( 87.2%)
         1224.7 MB /  1403.6 MB  ( 87.3%)
         1225.8 MB /  1403.6 MB  ( 87.3%)
         1226.8 MB /  1403.6 MB  ( 87.4%)
         1227.9 MB /  1403.6 MB  ( 87.5%)
         1228.9 MB /  1403.6 MB  ( 87.6%)
         1230.0 MB /  1403.6 MB  ( 87.6%)
         1231.0 MB /  1403.6 MB  ( 87.7%)
         1232.1 MB /  1403.6 MB  ( 87.8%)
         1233.1 MB /  1403.6 MB  ( 87.9%)
         1234.2 MB /  1403.6 MB  ( 87.9%)
         1235.2 MB /  1403.6 MB  ( 88.0%)
         1236.3 MB /  1403.6 MB  ( 88.1%)
         1237.3 MB /  1403.6 MB  ( 88.2%)
         1238.4 MB /  1403.6 MB  ( 88.2%)
         1239.4 MB /  1403.6 MB  ( 88.3%)
         1240.5 MB /  1403.6 MB  ( 88.4%)
         1241.5 MB /  1403.6 MB  ( 88.5%)
         1242.6 MB /  1403.6 MB  ( 88.5%)
         1243.6 MB /  1403.6 MB  ( 88.6%)
         1244.7 MB /  1403.6 MB  ( 88.7%)
         1245.7 MB /  1403.6 MB  ( 88.8%)
         1246.8 MB /  1403.6 MB  ( 88.8%)
         1247.8 MB /  1403.6 MB  ( 88.9%)
         1248.9 MB /  1403.6 MB  ( 89.0%)
         1249.9 MB /  1403.6 MB  ( 89.1%)
         1251.0 MB /  1403.6 MB  ( 89.1%)
         1252.0 MB /  1403.6 MB  ( 89.2%)
         1253.0 MB /  1403.6 MB  ( 89.3%)
         1254.1 MB /  1403.6 MB  ( 89.4%)
         1255.1 MB /  1403.6 MB  ( 89.4%)
         1256.2 MB /  1403.6 MB  ( 89.5%)
         1257.2 MB /  1403.6 MB  ( 89.6%)
         1258.3 MB /  1403.6 MB  ( 89.6%)
         1259.3 MB /  1403.6 MB  ( 89.7%)
         1260.4 MB /  1403.6 MB  ( 89.8%)
         1261.4 MB /  1403.6 MB  ( 89.9%)
         1262.5 MB /  1403.6 MB  ( 89.9%)
         1263.5 MB /  1403.6 MB  ( 90.0%)
         1264.6 MB /  1403.6 MB  ( 90.1%)
         1265.6 MB /  1403.6 MB  ( 90.2%)
         1266.7 MB /  1403.6 MB  ( 90.2%)
         1267.7 MB /  1403.6 MB  ( 90.3%)
         1268.8 MB /  1403.6 MB  ( 90.4%)
         1269.8 MB /  1403.6 MB  ( 90.5%)
         1270.9 MB /  1403.6 MB  ( 90.5%)
         1271.9 MB /  1403.6 MB  ( 90.6%)
         1273.0 MB /  1403.6 MB  ( 90.7%)
         1274.0 MB /  1403.6 MB  ( 90.8%)
         1275.1 MB /  1403.6 MB  ( 90.8%)
         1276.1 MB /  1403.6 MB  ( 90.9%)
         1277.2 MB /  1403.6 MB  ( 91.0%)
         1278.2 MB /  1403.6 MB  ( 91.1%)
         1279.3 MB /  1403.6 MB  ( 91.1%)
         1280.3 MB /  1403.6 MB  ( 91.2%)
         1281.4 MB /  1403.6 MB  ( 91.3%)
         1282.4 MB /  1403.6 MB  ( 91.4%)
         1283.5 MB /  1403.6 MB  ( 91.4%)
         1284.5 MB /  1403.6 MB  ( 91.5%)
         1285.6 MB /  1403.6 MB  ( 91.6%)
         1286.6 MB /  1403.6 MB  ( 91.7%)
         1287.7 MB /  1403.6 MB  ( 91.7%)
         1288.7 MB /  1403.6 MB  ( 91.8%)
         1289.7 MB /  1403.6 MB  ( 91.9%)
         1290.8 MB /  1403.6 MB  ( 92.0%)
         1291.8 MB /  1403.6 MB  ( 92.0%)
         1292.9 MB /  1403.6 MB  ( 92.1%)
         1293.9 MB /  1403.6 MB  ( 92.2%)
         1295.0 MB /  1403.6 MB  ( 92.3%)
         1296.0 MB /  1403.6 MB  ( 92.3%)
         1297.1 MB /  1403.6 MB  ( 92.4%)
         1298.1 MB /  1403.6 MB  ( 92.5%)
         1299.2 MB /  1403.6 MB  ( 92.6%)
         1300.2 MB /  1403.6 MB  ( 92.6%)
         1301.3 MB /  1403.6 MB  ( 92.7%)
         1302.3 MB /  1403.6 MB  ( 92.8%)
         1303.4 MB /  1403.6 MB  ( 92.9%)
         1304.4 MB /  1403.6 MB  ( 92.9%)
         1305.5 MB /  1403.6 MB  ( 93.0%)
         1306.5 MB /  1403.6 MB  ( 93.1%)
         1307.6 MB /  1403.6 MB  ( 93.2%)
         1308.6 MB /  1403.6 MB  ( 93.2%)
         1309.7 MB /  1403.6 MB  ( 93.3%)
         1310.7 MB /  1403.6 MB  ( 93.4%)
         1311.8 MB /  1403.6 MB  ( 93.5%)
         1312.8 MB /  1403.6 MB  ( 93.5%)
         1313.9 MB /  1403.6 MB  ( 93.6%)
         1314.9 MB /  1403.6 MB  ( 93.7%)
         1316.0 MB /  1403.6 MB  ( 93.8%)
         1317.0 MB /  1403.6 MB  ( 93.8%)
         1318.1 MB /  1403.6 MB  ( 93.9%)
         1319.1 MB /  1403.6 MB  ( 94.0%)
         1320.2 MB /  1403.6 MB  ( 94.1%)
         1321.2 MB /  1403.6 MB  ( 94.1%)
         1322.3 MB /  1403.6 MB  ( 94.2%)
         1323.3 MB /  1403.6 MB  ( 94.3%)
         1324.4 MB /  1403.6 MB  ( 94.4%)
         1325.4 MB /  1403.6 MB  ( 94.4%)
         1326.4 MB /  1403.6 MB  ( 94.5%)
         1327.5 MB /  1403.6 MB  ( 94.6%)
         1328.5 MB /  1403.6 MB  ( 94.7%)
         1329.6 MB /  1403.6 MB  ( 94.7%)
         1330.6 MB /  1403.6 MB  ( 94.8%)
         1331.7 MB /  1403.6 MB  ( 94.9%)
         1332.7 MB /  1403.6 MB  ( 95.0%)
         1333.8 MB /  1403.6 MB  ( 95.0%)
         1334.8 MB /  1403.6 MB  ( 95.1%)
         1335.9 MB /  1403.6 MB  ( 95.2%)
         1336.9 MB /  1403.6 MB  ( 95.3%)
         1338.0 MB /  1403.6 MB  ( 95.3%)
         1339.0 MB /  1403.6 MB  ( 95.4%)
         1340.1 MB /  1403.6 MB  ( 95.5%)
         1341.1 MB /  1403.6 MB  ( 95.6%)
         1342.2 MB /  1403.6 MB  ( 95.6%)
         1343.2 MB /  1403.6 MB  ( 95.7%)
         1344.3 MB /  1403.6 MB  ( 95.8%)
         1345.3 MB /  1403.6 MB  ( 95.9%)
         1346.4 MB /  1403.6 MB  ( 95.9%)
         1347.4 MB /  1403.6 MB  ( 96.0%)
         1348.5 MB /  1403.6 MB  ( 96.1%)
         1349.5 MB /  1403.6 MB  ( 96.1%)
         1350.6 MB /  1403.6 MB  ( 96.2%)
         1351.6 MB /  1403.6 MB  ( 96.3%)
         1352.7 MB /  1403.6 MB  ( 96.4%)
         1353.7 MB /  1403.6 MB  ( 96.4%)
         1354.8 MB /  1403.6 MB  ( 96.5%)
         1355.8 MB /  1403.6 MB  ( 96.6%)
         1356.9 MB /  1403.6 MB  ( 96.7%)
         1357.9 MB /  1403.6 MB  ( 96.7%)
         1359.0 MB /  1403.6 MB  ( 96.8%)
         1360.0 MB /  1403.6 MB  ( 96.9%)
         1361.1 MB /  1403.6 MB  ( 97.0%)
         1362.1 MB /  1403.6 MB  ( 97.0%)
         1363.1 MB /  1403.6 MB  ( 97.1%)
         1364.2 MB /  1403.6 MB  ( 97.2%)
         1365.2 MB /  1403.6 MB  ( 97.3%)
         1366.3 MB /  1403.6 MB  ( 97.3%)
         1367.3 MB /  1403.6 MB  ( 97.4%)
         1368.4 MB /  1403.6 MB  ( 97.5%)
         1369.4 MB /  1403.6 MB  ( 97.6%)
         1370.5 MB /  1403.6 MB  ( 97.6%)
         1371.5 MB /  1403.6 MB  ( 97.7%)
         1372.6 MB /  1403.6 MB  ( 97.8%)
         1373.6 MB /  1403.6 MB  ( 97.9%)
         1374.7 MB /  1403.6 MB  ( 97.9%)
         1375.7 MB /  1403.6 MB  ( 98.0%)
         1376.8 MB /  1403.6 MB  ( 98.1%)
         1377.8 MB /  1403.6 MB  ( 98.2%)
         1378.9 MB /  1403.6 MB  ( 98.2%)
         1379.9 MB /  1403.6 MB  ( 98.3%)
         1381.0 MB /  1403.6 MB  ( 98.4%)
         1382.0 MB /  1403.6 MB  ( 98.5%)
         1383.1 MB /  1403.6 MB  ( 98.5%)
         1384.1 MB /  1403.6 MB  ( 98.6%)
         1385.2 MB /  1403.6 MB  ( 98.7%)
         1386.2 MB /  1403.6 MB  ( 98.8%)
         1387.3 MB /  1403.6 MB  ( 98.8%)
         1388.3 MB /  1403.6 MB  ( 98.9%)
         1389.4 MB /  1403.6 MB  ( 99.0%)
         1390.4 MB /  1403.6 MB  ( 99.1%)
         1391.5 MB /  1403.6 MB  ( 99.1%)
         1392.5 MB /  1403.6 MB  ( 99.2%)
         1393.6 MB /  1403.6 MB  ( 99.3%)
         1394.6 MB /  1403.6 MB  ( 99.4%)
         1395.7 MB /  1403.6 MB  ( 99.4%)
         1396.7 MB /  1403.6 MB  ( 99.5%)
         1397.8 MB /  1403.6 MB  ( 99.6%)
         1398.8 MB /  1403.6 MB  ( 99.7%)
